phase,split,eval_idx,global_step,tokens_seen,loss,attention_type,positional_mode,drop_positions_tokens,hidden_size,n_layers,head_size,seed,acc,f1,mcc
protein,train,0,1000,39601271,2.762359375,bidirectional,rotary,-1,768,12,64,11,,,
protein,valid_short,0,1000,39601271,2.625,bidirectional,rotary,-1,768,12,64,11,0.20046373305106105,0.20046373305106105,0.14037379146870343
protein,valid_long,0,1000,39601271,2.6171875,bidirectional,rotary,-1,768,12,64,11,0.20241003506195968,0.20241003506195968,0.14191009268717705
protein,train,1,2000,79271237,2.641078125,bidirectional,rotary,-1,768,12,64,11,,,
protein,valid_short,1,2000,79271237,2.59375,bidirectional,rotary,-1,768,12,64,11,0.20465518117599227,0.20465518117599227,0.145163179696363
protein,valid_long,1,2000,79271237,2.609375,bidirectional,rotary,-1,768,12,64,11,0.2021974104676181,0.2021974104676181,0.1427804199474595
protein,train,2,3000,118887464,2.6076875,bidirectional,rotary,-1,768,12,64,11,,,
protein,valid_short,2,3000,118887464,2.578125,bidirectional,rotary,-1,768,12,64,11,0.21031705576511367,0.21031705576511367,0.15188961074810023
protein,valid_long,2,3000,118887464,2.59375,bidirectional,rotary,-1,768,12,64,11,0.2047739334558073,0.2047739334558073,0.14543488672717592
protein,train,3,4000,158506944,2.58921875,bidirectional,rotary,-1,768,12,64,11,,,
protein,valid_short,3,4000,158506944,2.5546875,bidirectional,rotary,-1,768,12,64,11,0.21692478995849782,0.21692478995849782,0.15834210153958575
protein,valid_long,3,4000,158506944,2.59375,bidirectional,rotary,-1,768,12,64,11,0.20522879157668766,0.20522879157668766,0.1447602813546779
protein,train,4,5000,198135791,2.57921875,bidirectional,rotary,-1,768,12,64,11,,,
protein,valid_short,4,5000,198135791,2.5390625,bidirectional,rotary,-1,768,12,64,11,0.22243713733075435,0.22243713733075435,0.16304133946104526
protein,valid_long,4,5000,198135791,2.5859375,bidirectional,rotary,-1,768,12,64,11,0.20706348192617194,0.20706348192617194,0.1482851128018068
protein,train,5,6000,237713489,2.571375,bidirectional,rotary,-1,768,12,64,11,,,
protein,valid_short,5,6000,237713489,2.5390625,bidirectional,rotary,-1,768,12,64,11,0.22399350154845915,0.22399350154845915,0.16604240283266827
protein,valid_long,5,6000,237713489,2.578125,bidirectional,rotary,-1,768,12,64,11,0.2112645635076931,0.2112645635076931,0.15186458463608565
protein,train,6,7000,277317608,2.565640625,bidirectional,rotary,-1,768,12,64,11,,,
protein,valid_short,6,7000,277317608,2.5390625,bidirectional,rotary,-1,768,12,64,11,0.22414053455478936,0.22414053455478936,0.16540828037710584
protein,valid_long,6,7000,277317608,2.5703125,bidirectional,rotary,-1,768,12,64,11,0.21356340798071433,0.21356340798071433,0.15304930569827568
protein,train,7,8000,316873237,2.557953125,bidirectional,rotary,-1,768,12,64,11,,,
protein,valid_short,7,8000,316873237,2.53125,bidirectional,rotary,-1,768,12,64,11,0.22813938198553582,0.22813938198553582,0.1701295399670748
protein,valid_long,7,8000,316873237,2.5625,bidirectional,rotary,-1,768,12,64,11,0.21736036997509783,0.21736036997509783,0.1576223426440011
protein,train,8,9000,356507531,2.550875,bidirectional,rotary,-1,768,12,64,11,,,
protein,valid_short,8,9000,356507531,2.5234375,bidirectional,rotary,-1,768,12,64,11,0.2292864045572453,0.2292864045572453,0.17118251901140652
protein,valid_long,8,9000,356507531,2.5625,bidirectional,rotary,-1,768,12,64,11,0.2203137144968718,0.2203137144968718,0.1617192679471559
protein,train,9,10000,396143532,2.545484375,bidirectional,rotary,-1,768,12,64,11,,,
protein,valid_short,9,10000,396143532,2.515625,bidirectional,rotary,-1,768,12,64,11,0.22819028441983388,0.22819028441983388,0.17137590707231426
protein,valid_long,9,10000,396143532,2.5546875,bidirectional,rotary,-1,768,12,64,11,0.2190668855045358,0.2190668855045358,0.160170056016693
protein,train,10,11000,435778347,2.539453125,bidirectional,rotary,-1,768,12,64,11,,,
protein,valid_short,10,11000,435778347,2.515625,bidirectional,rotary,-1,768,12,64,11,0.22751214523139862,0.22751214523139862,0.17040356835232412
protein,valid_long,10,11000,435778347,2.5625,bidirectional,rotary,-1,768,12,64,11,0.21669341894060995,0.21669341894060995,0.1581195097374275
protein,train,11,12000,475451418,2.535296875,bidirectional,rotary,-1,768,12,64,11,,,
protein,valid_short,11,12000,475451418,2.5078125,bidirectional,rotary,-1,768,12,64,11,0.23278572152925667,0.23278572152925667,0.17590314684491137
protein,valid_long,11,12000,475451418,2.5625,bidirectional,rotary,-1,768,12,64,11,0.22054307521757413,0.22054307521757413,0.1607609142381488
protein,train,12,13000,515055043,2.53084375,bidirectional,rotary,-1,768,12,64,11,,,
protein,valid_short,12,13000,515055043,2.5078125,bidirectional,rotary,-1,768,12,64,11,0.2332260207471,0.2332260207471,0.17664635949584914
protein,valid_long,12,13000,515055043,2.5546875,bidirectional,rotary,-1,768,12,64,11,0.21985426423858806,0.21985426423858806,0.16081803970614736
protein,train,13,14000,554698855,2.527046875,bidirectional,rotary,-1,768,12,64,11,,,
protein,valid_short,13,14000,554698855,2.4921875,bidirectional,rotary,-1,768,12,64,11,0.2428454619787408,0.2428454619787408,0.18647366660277082
protein,valid_long,13,14000,554698855,2.5390625,bidirectional,rotary,-1,768,12,64,11,0.22221231611793923,0.22221231611793923,0.16426951160396672
protein,train,14,15000,594251982,2.5230625,bidirectional,rotary,-1,768,12,64,11,,,
protein,valid_short,14,15000,594251982,2.4921875,bidirectional,rotary,-1,768,12,64,11,0.23654770944064793,0.23654770944064793,0.17923020773808843
protein,valid_long,14,15000,594251982,2.5625,bidirectional,rotary,-1,768,12,64,11,0.2182056469570307,0.2182056469570307,0.1595434476331554
protein,train,15,16000,633868779,2.5189375,bidirectional,rotary,-1,768,12,64,11,,,
protein,valid_short,15,16000,633868779,2.484375,bidirectional,rotary,-1,768,12,64,11,0.2426867801447355,0.2426867801447355,0.18661459471246045
protein,valid_long,15,16000,633868779,2.53125,bidirectional,rotary,-1,768,12,64,11,0.22860428672530583,0.22860428672530583,0.16994318642556644
protein,train,16,17000,673525684,2.515,bidirectional,rotary,-1,768,12,64,11,,,
protein,valid_short,16,17000,673525684,2.4921875,bidirectional,rotary,-1,768,12,64,11,0.23703217334208798,0.23703217334208798,0.18090972994963606
protein,valid_long,16,17000,673525684,2.546875,bidirectional,rotary,-1,768,12,64,11,0.22455382661162274,0.22455382661162274,0.16692027179066068
protein,train,17,18000,713212112,2.5116875,bidirectional,rotary,-1,768,12,64,11,,,
protein,valid_short,17,18000,713212112,2.484375,bidirectional,rotary,-1,768,12,64,11,0.2433040278061746,0.2433040278061746,0.1866856941612496
protein,valid_long,17,18000,713212112,2.53125,bidirectional,rotary,-1,768,12,64,11,0.2287609944582846,0.2287609944582846,0.17037775375306152
protein,train,18,19000,752794869,2.509703125,bidirectional,rotary,-1,768,12,64,11,,,
protein,valid_short,18,19000,752794869,2.4765625,bidirectional,rotary,-1,768,12,64,11,0.24162740031413082,0.24162740031413082,0.18501872782266313
protein,valid_long,18,19000,752794869,2.5390625,bidirectional,rotary,-1,768,12,64,11,0.22470189118711867,0.22470189118711867,0.16735540983374964
protein,train,19,20000,792399283,2.5063125,bidirectional,rotary,-1,768,12,64,11,,,
protein,valid_short,19,20000,792399283,2.484375,bidirectional,rotary,-1,768,12,64,11,0.24196540486337428,0.24196540486337428,0.18547820017877736
protein,valid_long,19,20000,792399283,2.53125,bidirectional,rotary,-1,768,12,64,11,0.2259023516408126,0.2259023516408126,0.16787400651044762
protein,train,20,21000,832042000,2.502578125,bidirectional,rotary,-1,768,12,64,11,,,
protein,valid_short,20,21000,832042000,2.46875,bidirectional,rotary,-1,768,12,64,11,0.24365637419749311,0.24365637419749311,0.1878658858455733
protein,valid_long,20,21000,832042000,2.5234375,bidirectional,rotary,-1,768,12,64,11,0.23286853601544244,0.23286853601544244,0.17500598351180863
protein,train,21,22000,871698306,2.5005,bidirectional,rotary,-1,768,12,64,11,,,
protein,valid_short,21,22000,871698306,2.4609375,bidirectional,rotary,-1,768,12,64,11,0.24901549634327214,0.24901549634327214,0.19369665219052237
protein,valid_long,21,22000,871698306,2.53125,bidirectional,rotary,-1,768,12,64,11,0.23095310751703793,0.23095310751703793,0.17234035093368644
protein,train,22,23000,911298736,2.49834375,bidirectional,rotary,-1,768,12,64,11,,,
protein,valid_short,22,23000,911298736,2.46875,bidirectional,rotary,-1,768,12,64,11,0.24614673242909987,0.24614673242909987,0.19033662121615214
protein,valid_long,22,23000,911298736,2.53125,bidirectional,rotary,-1,768,12,64,11,0.2282015047931864,0.2282015047931864,0.170355729842453
protein,train,23,24000,950970623,2.4919375,bidirectional,rotary,-1,768,12,64,11,,,
protein,valid_short,23,24000,950970623,2.453125,bidirectional,rotary,-1,768,12,64,11,0.24920586125627625,0.24920586125627625,0.1934363321177736
protein,valid_long,23,24000,950970623,2.5234375,bidirectional,rotary,-1,768,12,64,11,0.23229300090040964,0.23229300090040964,0.17448638729322674
protein,train,24,25000,990557045,2.486171875,bidirectional,rotary,-1,768,12,64,11,,,
protein,valid_short,24,25000,990557045,2.453125,bidirectional,rotary,-1,768,12,64,11,0.25043469366881455,0.25043469366881455,0.19509139624936608
protein,valid_long,24,25000,990557045,2.515625,bidirectional,rotary,-1,768,12,64,11,0.23290900518623292,0.23290900518623292,0.1751512466822246
protein,train,25,25239,1000033895,2.4847018828451883,bidirectional,rotary,-1,768,12,64,11,,,
protein,valid_short,25,25239,1000033895,2.453125,bidirectional,rotary,-1,768,12,64,11,0.25176781808007326,0.25176781808007326,0.19655894008145494
protein,valid_long,25,25239,1000033895,2.5234375,bidirectional,rotary,-1,768,12,64,11,0.2313589555448726,0.2313589555448726,0.17386776672741164
protein,train,0,1000,39601271,2.760390625,causal,rotary,-1,768,12,64,11,,,
protein,valid_short,0,1000,39601271,2.625,causal,rotary,-1,768,12,64,11,0.1987939596635249,0.1987939596635249,0.1382139668824944
protein,valid_long,0,1000,39601271,2.640625,causal,rotary,-1,768,12,64,11,0.19707815738280207,0.19707815738280207,0.13618647433694417
protein,train,1,2000,79271237,2.638578125,causal,rotary,-1,768,12,64,11,,,
protein,valid_short,1,2000,79271237,2.6171875,causal,rotary,-1,768,12,64,11,0.20303973070842046,0.20303973070842046,0.14152962118672083
protein,valid_long,1,2000,79271237,2.609375,causal,rotary,-1,768,12,64,11,0.20055340907641891,0.20055340907641891,0.13809822821260906
protein,train,2,3000,118887464,2.627109375,causal,rotary,-1,768,12,64,11,,,
protein,valid_short,2,3000,118887464,2.609375,causal,rotary,-1,768,12,64,11,0.20233699226061005,0.20233699226061005,0.1440825851891925
protein,valid_long,2,3000,118887464,2.609375,causal,rotary,-1,768,12,64,11,0.2017774726322615,0.2017774726322615,0.14300265830586803
protein,train,3,4000,158506944,2.61840625,causal,rotary,-1,768,12,64,11,,,
protein,valid_short,3,4000,158506944,2.6015625,causal,rotary,-1,768,12,64,11,0.20186366859110705,0.20186366859110705,0.14247312531817793
protein,valid_long,3,4000,158506944,2.59375,causal,rotary,-1,768,12,64,11,0.20404906879076834,0.20404906879076834,0.14350178493228452
protein,train,4,5000,198135791,2.614265625,causal,rotary,-1,768,12,64,11,,,
protein,valid_short,4,5000,198135791,2.59375,causal,rotary,-1,768,12,64,11,0.2091268233387358,0.2091268233387358,0.14767479463042563
protein,valid_long,4,5000,198135791,2.5859375,causal,rotary,-1,768,12,64,11,0.2070009027680649,0.2070009027680649,0.14680918987808103
protein,train,5,6000,237713489,2.610921875,causal,rotary,-1,768,12,64,11,,,
protein,valid_short,5,6000,237713489,2.59375,causal,rotary,-1,768,12,64,11,0.20483772198407837,0.20483772198407837,0.14417859912496667
protein,valid_long,5,6000,237713489,2.5859375,causal,rotary,-1,768,12,64,11,0.21146821571711227,0.21146821571711227,0.15180327781589176
protein,train,6,7000,277317608,2.60846875,causal,rotary,-1,768,12,64,11,,,
protein,valid_short,6,7000,277317608,2.59375,causal,rotary,-1,768,12,64,11,0.209076586878081,0.209076586878081,0.14925565945397826
protein,valid_long,6,7000,277317608,2.59375,causal,rotary,-1,768,12,64,11,0.20957755809213208,0.20957755809213208,0.1489769490116971
protein,train,7,8000,316873237,2.60590625,causal,rotary,-1,768,12,64,11,,,
protein,valid_short,7,8000,316873237,2.578125,causal,rotary,-1,768,12,64,11,0.21033623276870644,0.21033623276870644,0.15120583174242752
protein,valid_long,7,8000,316873237,2.5859375,causal,rotary,-1,768,12,64,11,0.21075658812488904,0.21075658812488904,0.15180040254341298
protein,train,8,9000,356507531,2.60284375,causal,rotary,-1,768,12,64,11,,,
protein,valid_short,8,9000,356507531,2.578125,causal,rotary,-1,768,12,64,11,0.21086098148812882,0.21086098148812882,0.15027357546967654
protein,valid_long,8,9000,356507531,2.5859375,causal,rotary,-1,768,12,64,11,0.21109856510320854,0.21109856510320854,0.15006717354528856
protein,train,9,10000,396143532,2.600703125,causal,rotary,-1,768,12,64,11,,,
protein,valid_short,9,10000,396143532,2.5703125,causal,rotary,-1,768,12,64,11,0.2122947496452463,0.2122947496452463,0.15133484997789776
protein,valid_long,9,10000,396143532,2.5859375,causal,rotary,-1,768,12,64,11,0.20891222882198485,0.20891222882198485,0.14813452504609895
protein,train,10,11000,435778347,2.59825,causal,rotary,-1,768,12,64,11,,,
protein,valid_short,10,11000,435778347,2.5625,causal,rotary,-1,768,12,64,11,0.2186442416162445,0.2186442416162445,0.1599465982114059
protein,valid_long,10,11000,435778347,2.5859375,causal,rotary,-1,768,12,64,11,0.21056928198783118,0.21056928198783118,0.1507737142433449
protein,train,11,12000,475451418,2.594625,causal,rotary,-1,768,12,64,11,,,
protein,valid_short,11,12000,475451418,2.5703125,causal,rotary,-1,768,12,64,11,0.21569622823493578,0.21569622823493578,0.1573508109617105
protein,valid_long,11,12000,475451418,2.5703125,causal,rotary,-1,768,12,64,11,0.21379222434671766,0.21379222434671766,0.15411006123101256
protein,train,12,13000,515055043,2.594265625,causal,rotary,-1,768,12,64,11,,,
protein,valid_short,12,13000,515055043,2.5625,causal,rotary,-1,768,12,64,11,0.22061150528303813,0.22061150528303813,0.1607801396935063
protein,valid_long,12,13000,515055043,2.578125,causal,rotary,-1,768,12,64,11,0.21120481006853328,0.21120481006853328,0.1502815667025525
protein,train,13,14000,554698855,2.592515625,causal,rotary,-1,768,12,64,11,,,
protein,valid_short,13,14000,554698855,2.5703125,causal,rotary,-1,768,12,64,11,0.21433280925090023,0.21433280925090023,0.15460678241111625
protein,valid_long,13,14000,554698855,2.578125,causal,rotary,-1,768,12,64,11,0.21053770007888642,0.21053770007888642,0.15052376927571837
protein,train,14,15000,594251982,2.59034375,causal,rotary,-1,768,12,64,11,,,
protein,valid_short,14,15000,594251982,2.5625,causal,rotary,-1,768,12,64,11,0.21508957860206915,0.21508957860206915,0.15580561393666326
protein,valid_long,14,15000,594251982,2.5703125,causal,rotary,-1,768,12,64,11,0.21425297891842346,0.21425297891842346,0.15415911142852978
protein,train,15,16000,633868779,2.589015625,causal,rotary,-1,768,12,64,11,,,
protein,valid_short,15,16000,633868779,2.5703125,causal,rotary,-1,768,12,64,11,0.21816067546387582,0.21816067546387582,0.15957880411535802
protein,valid_long,15,16000,633868779,2.578125,causal,rotary,-1,768,12,64,11,0.21257690547617836,0.21257690547617836,0.15222378846608015
protein,train,16,17000,673525684,2.5871875,causal,rotary,-1,768,12,64,11,,,
protein,valid_short,16,17000,673525684,2.5546875,causal,rotary,-1,768,12,64,11,0.22024768425291985,0.22024768425291985,0.161400843825612
protein,valid_long,16,17000,673525684,2.578125,causal,rotary,-1,768,12,64,11,0.21174422446438101,0.21174422446438101,0.15195045613584668
protein,train,17,18000,713212112,2.58578125,causal,rotary,-1,768,12,64,11,,,
protein,valid_short,17,18000,713212112,2.578125,causal,rotary,-1,768,12,64,11,0.21865179929042067,0.21865179929042067,0.15982558271031433
protein,valid_long,17,18000,713212112,2.5625,causal,rotary,-1,768,12,64,11,0.2162754184709666,0.2162754184709666,0.1569006880917861
protein,train,18,19000,752794869,2.58534375,causal,rotary,-1,768,12,64,11,,,
protein,valid_short,18,19000,752794869,2.546875,causal,rotary,-1,768,12,64,11,0.22591684543875779,0.22591684543875779,0.167662834380561
protein,valid_long,18,19000,752794869,2.5703125,causal,rotary,-1,768,12,64,11,0.21488349613349614,0.21488349613349614,0.1547744377834226
protein,train,19,20000,792399283,2.58296875,causal,rotary,-1,768,12,64,11,,,
protein,valid_short,19,20000,792399283,2.546875,causal,rotary,-1,768,12,64,11,0.22664209286847897,0.22664209286847897,0.16809554213772873
protein,valid_long,19,20000,792399283,2.5625,causal,rotary,-1,768,12,64,11,0.21914309674468246,0.21914309674468246,0.16005039965431223
protein,train,20,21000,832042000,2.58190625,causal,rotary,-1,768,12,64,11,,,
protein,valid_short,20,21000,832042000,2.5625,causal,rotary,-1,768,12,64,11,0.21978189971463513,0.21978189971463513,0.16114525003271016
protein,valid_long,20,21000,832042000,2.5625,causal,rotary,-1,768,12,64,11,0.2156989574613804,0.2156989574613804,0.15586361640523164
protein,train,21,22000,871698306,2.580171875,causal,rotary,-1,768,12,64,11,,,
protein,valid_short,21,22000,871698306,2.5390625,causal,rotary,-1,768,12,64,11,0.22773998874852963,0.22773998874852963,0.16856981557355788
protein,valid_long,21,22000,871698306,2.5703125,causal,rotary,-1,768,12,64,11,0.21578663793103448,0.21578663793103448,0.1557265451542749
protein,train,22,23000,911298736,2.579546875,causal,rotary,-1,768,12,64,11,,,
protein,valid_short,22,23000,911298736,2.5546875,causal,rotary,-1,768,12,64,11,0.22186169134049888,0.22186169134049888,0.16381142869509746
protein,valid_long,22,23000,911298736,2.5703125,causal,rotary,-1,768,12,64,11,0.21627974942502445,0.21627974942502445,0.15626531162579277
protein,train,23,24000,950970623,2.575546875,causal,rotary,-1,768,12,64,11,,,
protein,valid_short,23,24000,950970623,2.546875,causal,rotary,-1,768,12,64,11,0.22603471974749276,0.22603471974749276,0.16724287633556897
protein,valid_long,23,24000,950970623,2.5546875,causal,rotary,-1,768,12,64,11,0.22057979517134949,0.22057979517134949,0.1608954970899705
protein,train,24,25000,990557045,2.572296875,causal,rotary,-1,768,12,64,11,,,
protein,valid_short,24,25000,990557045,2.546875,causal,rotary,-1,768,12,64,11,0.22666666666666666,0.22666666666666666,0.16855122703455727
protein,valid_long,24,25000,990557045,2.546875,causal,rotary,-1,768,12,64,11,0.22082079273580574,0.22082079273580574,0.16141185717119635
protein,train,25,25239,1000033895,2.571587343096234,causal,rotary,-1,768,12,64,11,,,
protein,valid_short,25,25239,1000033895,2.546875,causal,rotary,-1,768,12,64,11,0.2270501835985312,0.2270501835985312,0.1680586990456969
protein,valid_long,25,25239,1000033895,2.5625,causal,rotary,-1,768,12,64,11,0.21765193546329953,0.21765193546329953,0.15780725502082577
protein,train,0,1000,39601271,2.753203125,dual_triangle,rotary,-1,768,12,128,11,,,
protein,valid_short,0,1000,39601271,2.6171875,dual_triangle,rotary,-1,768,12,128,11,0.2042458999899386,0.2042458999899386,0.145661259251122
protein,valid_long,0,1000,39601271,2.6171875,dual_triangle,rotary,-1,768,12,128,11,0.19915535367969786,0.19915535367969786,0.1406394466938049
protein,train,1,2000,79271237,2.620296875,dual_triangle,rotary,-1,768,12,128,11,,,
protein,valid_short,1,2000,79271237,2.5859375,dual_triangle,rotary,-1,768,12,128,11,0.20868681737363476,0.20868681737363476,0.14954000170672238
protein,valid_long,1,2000,79271237,2.6015625,dual_triangle,rotary,-1,768,12,128,11,0.203830596281693,0.203830596281693,0.14575111850880998
protein,train,2,3000,118887464,2.59859375,dual_triangle,rotary,-1,768,12,128,11,,,
protein,valid_short,2,3000,118887464,2.5625,dual_triangle,rotary,-1,768,12,128,11,0.2095505617977528,0.2095505617977528,0.1503138312407392
protein,valid_long,2,3000,118887464,2.578125,dual_triangle,rotary,-1,768,12,128,11,0.2114309063513548,0.2114309063513548,0.15077151174854309
protein,train,3,4000,158506944,2.58159375,dual_triangle,rotary,-1,768,12,128,11,,,
protein,valid_short,3,4000,158506944,2.5546875,dual_triangle,rotary,-1,768,12,128,11,0.21980602348136805,0.21980602348136805,0.1607025767210608
protein,valid_long,3,4000,158506944,2.5703125,dual_triangle,rotary,-1,768,12,128,11,0.21339532032287728,0.21339532032287728,0.15272001208922092
protein,train,4,5000,198135791,2.570140625,dual_triangle,rotary,-1,768,12,128,11,,,
protein,valid_short,4,5000,198135791,2.53125,dual_triangle,rotary,-1,768,12,128,11,0.22270720194894178,0.22270720194894178,0.16385161528870137
protein,valid_long,4,5000,198135791,2.5703125,dual_triangle,rotary,-1,768,12,128,11,0.21354954313817687,0.21354954313817687,0.15408677768963425
protein,train,5,6000,237713489,2.562765625,dual_triangle,rotary,-1,768,12,128,11,,,
protein,valid_short,5,6000,237713489,2.53125,dual_triangle,rotary,-1,768,12,128,11,0.22287938529976747,0.22287938529976747,0.16428489503619376
protein,valid_long,5,6000,237713489,2.5703125,dual_triangle,rotary,-1,768,12,128,11,0.21271932602774435,0.21271932602774435,0.15464348494624797
protein,train,6,7000,277317608,2.5550625,dual_triangle,rotary,-1,768,12,128,11,,,
protein,valid_short,6,7000,277317608,2.53125,dual_triangle,rotary,-1,768,12,128,11,0.22770242498972462,0.22770242498972462,0.16858940959173238
