phase,split,eval_idx,global_step,tokens_seen,loss,attention_type,positional_mode,drop_positions_tokens,hidden_size,n_layers,head_size,seed,acc,f1,mcc
protein,valid_long,6,7000,277317608,2.5546875,dual_triangle,rotary,-1,768,12,128,11,0.21959931863829354,0.21959931863829354,0.15956656716015202
protein,train,7,8000,316873237,2.548109375,dual_triangle,rotary,-1,768,12,128,11,,,
protein,valid_short,7,8000,316873237,2.5234375,dual_triangle,rotary,-1,768,12,128,11,0.2293400030626308,0.2293400030626308,0.17219626670921787
protein,valid_long,7,8000,316873237,2.5546875,dual_triangle,rotary,-1,768,12,128,11,0.21890439289680969,0.21890439289680969,0.16014020462864031
protein,train,8,9000,356507531,2.5418125,dual_triangle,rotary,-1,768,12,128,11,,,
protein,valid_short,8,9000,356507531,2.515625,dual_triangle,rotary,-1,768,12,128,11,0.22980895582735267,0.22980895582735267,0.1727507974524971
protein,valid_long,8,9000,356507531,2.546875,dual_triangle,rotary,-1,768,12,128,11,0.2211414985187728,0.2211414985187728,0.16257951741491108
protein,train,9,10000,396143532,2.537,dual_triangle,rotary,-1,768,12,128,11,,,
protein,valid_short,9,10000,396143532,2.5078125,dual_triangle,rotary,-1,768,12,128,11,0.22970166641341236,0.22970166641341236,0.1711523143641742
protein,valid_long,9,10000,396143532,2.546875,dual_triangle,rotary,-1,768,12,128,11,0.2212402883918467,0.2212402883918467,0.1629240710096507
protein,train,10,11000,435778347,2.53103125,dual_triangle,rotary,-1,768,12,128,11,,,
protein,valid_short,10,11000,435778347,2.5078125,dual_triangle,rotary,-1,768,12,128,11,0.23510734804959177,0.23510734804959177,0.17880802235978827
protein,valid_long,10,11000,435778347,2.5390625,dual_triangle,rotary,-1,768,12,128,11,0.2230936708216091,0.2230936708216091,0.16521016280246884
protein,train,11,12000,475451418,2.5268125,dual_triangle,rotary,-1,768,12,128,11,,,
protein,valid_short,11,12000,475451418,2.5078125,dual_triangle,rotary,-1,768,12,128,11,0.23109436268269085,0.23109436268269085,0.17275402425922232
protein,valid_long,11,12000,475451418,2.5390625,dual_triangle,rotary,-1,768,12,128,11,0.22578309580062494,0.22578309580062494,0.1670567262778834
protein,train,12,13000,515055043,2.52421875,dual_triangle,rotary,-1,768,12,128,11,,,
protein,valid_short,12,13000,515055043,2.5078125,dual_triangle,rotary,-1,768,12,128,11,0.23913154273482493,0.23913154273482493,0.18252295837982277
protein,valid_long,12,13000,515055043,2.53125,dual_triangle,rotary,-1,768,12,128,11,0.22462763454126866,0.22462763454126866,0.16577252869023312
protein,train,13,14000,554698855,2.52025,dual_triangle,rotary,-1,768,12,128,11,,,
protein,valid_short,13,14000,554698855,2.5,dual_triangle,rotary,-1,768,12,128,11,0.24037582529202642,0.24037582529202642,0.18402699529599453
protein,valid_long,13,14000,554698855,2.5390625,dual_triangle,rotary,-1,768,12,128,11,0.22315861509606125,0.22315861509606125,0.1637783482392268
protein,train,14,15000,594251982,2.517609375,dual_triangle,rotary,-1,768,12,128,11,,,
protein,valid_short,14,15000,594251982,2.4921875,dual_triangle,rotary,-1,768,12,128,11,0.23752203475195166,0.23752203475195166,0.18036802026970733
protein,valid_long,14,15000,594251982,2.5390625,dual_triangle,rotary,-1,768,12,128,11,0.22472539361309454,0.22472539361309454,0.16584468581388825
protein,train,15,16000,633868779,2.512453125,dual_triangle,rotary,-1,768,12,128,11,,,
protein,valid_short,15,16000,633868779,2.484375,dual_triangle,rotary,-1,768,12,128,11,0.24167052886348422,0.24167052886348422,0.1846766309137931
protein,valid_long,15,16000,633868779,2.5234375,dual_triangle,rotary,-1,768,12,128,11,0.22789971040999848,0.22789971040999848,0.1686555153335491
protein,train,16,17000,673525684,2.51078125,dual_triangle,rotary,-1,768,12,128,11,,,
protein,valid_short,16,17000,673525684,2.4765625,dual_triangle,rotary,-1,768,12,128,11,0.2458204959846457,0.2458204959846457,0.19006365017883117
protein,valid_long,16,17000,673525684,2.515625,dual_triangle,rotary,-1,768,12,128,11,0.2337697102576196,0.2337697102576196,0.17513937277046954
protein,train,17,18000,713212112,2.507453125,dual_triangle,rotary,-1,768,12,128,11,,,
protein,valid_short,17,18000,713212112,2.4921875,dual_triangle,rotary,-1,768,12,128,11,0.23627287853577372,0.23627287853577372,0.17956212132159932
protein,valid_long,17,18000,713212112,2.53125,dual_triangle,rotary,-1,768,12,128,11,0.23043428730554535,0.23043428730554535,0.17247295733759424
protein,train,18,19000,752794869,2.5059375,dual_triangle,rotary,-1,768,12,128,11,,,
protein,valid_short,18,19000,752794869,2.4765625,dual_triangle,rotary,-1,768,12,128,11,0.24332643689761316,0.24332643689761316,0.1875709392457827
protein,valid_long,18,19000,752794869,2.5234375,dual_triangle,rotary,-1,768,12,128,11,0.23118177323038303,0.23118177323038303,0.17381224527564595
protein,train,19,20000,792399283,2.50328125,dual_triangle,rotary,-1,768,12,128,11,,,
protein,valid_short,19,20000,792399283,2.46875,dual_triangle,rotary,-1,768,12,128,11,0.24699160683587826,0.24699160683587826,0.1913695075310719
protein,valid_long,19,20000,792399283,2.515625,dual_triangle,rotary,-1,768,12,128,11,0.23056591843186847,0.23056591843186847,0.1727164241400541
protein,train,20,21000,832042000,2.499890625,dual_triangle,rotary,-1,768,12,128,11,,,
protein,valid_short,20,21000,832042000,2.46875,dual_triangle,rotary,-1,768,12,128,11,0.24291683652670198,0.24291683652670198,0.1861681104874164
protein,valid_long,20,21000,832042000,2.5234375,dual_triangle,rotary,-1,768,12,128,11,0.23019256958851456,0.23019256958851456,0.17213772161691004
protein,train,21,22000,871698306,2.498640625,dual_triangle,rotary,-1,768,12,128,11,,,
protein,valid_short,21,22000,871698306,2.4765625,dual_triangle,rotary,-1,768,12,128,11,0.24469268095430652,0.24469268095430652,0.1876704526134188
protein,valid_long,21,22000,871698306,2.515625,dual_triangle,rotary,-1,768,12,128,11,0.23061351802105745,0.23061351802105745,0.17253205563475096
protein,train,22,23000,911298736,2.496578125,dual_triangle,rotary,-1,768,12,128,11,,,
protein,valid_short,22,23000,911298736,2.46875,dual_triangle,rotary,-1,768,12,128,11,0.2451159951159951,0.2451159951159951,0.18913472422040536
protein,valid_long,22,23000,911298736,2.515625,dual_triangle,rotary,-1,768,12,128,11,0.23090017530933205,0.23090017530933205,0.17263312428346222
protein,train,23,24000,950970623,2.49009375,dual_triangle,rotary,-1,768,12,128,11,,,
protein,valid_short,23,24000,950970623,2.46875,dual_triangle,rotary,-1,768,12,128,11,0.24297918052074274,0.24297918052074274,0.18696334170303863
protein,valid_long,23,24000,950970623,2.5078125,dual_triangle,rotary,-1,768,12,128,11,0.23235238276058479,0.23235238276058479,0.17548613323637308
protein,train,24,25000,990557045,2.483015625,dual_triangle,rotary,-1,768,12,128,11,,,
protein,valid_short,24,25000,990557045,2.46875,dual_triangle,rotary,-1,768,12,128,11,0.24853875476493012,0.24853875476493012,0.19247421780286658
protein,valid_long,24,25000,990557045,2.5078125,dual_triangle,rotary,-1,768,12,128,11,0.23213285823364724,0.23213285823364724,0.17449926015966757
protein,train,25,25239,1000033895,2.4823483263598325,dual_triangle,rotary,-1,768,12,128,11,,,
protein,valid_short,25,25239,1000033895,2.453125,dual_triangle,rotary,-1,768,12,128,11,0.2493651599796851,0.2493651599796851,0.19344348597369132
protein,valid_long,25,25239,1000033895,2.5,dual_triangle,rotary,-1,768,12,128,11,0.2335593694736708,0.2335593694736708,0.17630787559647082
protein,train,0,1000,39543319,2.769546875,bidirectional,rotary,-1,768,12,64,22,,,
protein,valid_short,0,1000,39543319,2.6171875,bidirectional,rotary,-1,768,12,64,22,0.20257153021293897,0.20257153021293897,0.14185975186849012
protein,valid_long,0,1000,39543319,2.640625,bidirectional,rotary,-1,768,12,64,22,0.19750722726581124,0.19750722726581124,0.13732142314210063
protein,train,1,2000,79130390,2.641046875,bidirectional,rotary,-1,768,12,64,22,,,
protein,valid_short,1,2000,79130390,2.6171875,bidirectional,rotary,-1,768,12,64,22,0.20248101265822785,0.20248101265822785,0.14096332733388853
protein,valid_long,1,2000,79130390,2.6171875,bidirectional,rotary,-1,768,12,64,22,0.19943009070208245,0.19943009070208245,0.13897055508484588
protein,train,2,3000,118730336,2.608109375,bidirectional,rotary,-1,768,12,64,22,,,
protein,valid_short,2,3000,118730336,2.578125,bidirectional,rotary,-1,768,12,64,22,0.21024519279682571,0.21024519279682571,0.1514489531203899
protein,valid_long,2,3000,118730336,2.59375,bidirectional,rotary,-1,768,12,64,22,0.2063546379732076,0.2063546379732076,0.14806859200492484
protein,train,3,4000,158359470,2.589625,bidirectional,rotary,-1,768,12,64,22,,,
protein,valid_short,3,4000,158359470,2.5546875,bidirectional,rotary,-1,768,12,64,22,0.219907289491111,0.219907289491111,0.1614378630312024
protein,valid_long,3,4000,158359470,2.59375,bidirectional,rotary,-1,768,12,64,22,0.20640415953332064,0.20640415953332064,0.14935919051761698
protein,train,4,5000,197938228,2.57784375,bidirectional,rotary,-1,768,12,64,22,,,
protein,valid_short,4,5000,197938228,2.5546875,bidirectional,rotary,-1,768,12,64,22,0.22161915390078116,0.22161915390078116,0.16298762775857611
protein,valid_long,4,5000,197938228,2.5859375,bidirectional,rotary,-1,768,12,64,22,0.20851606323304436,0.20851606323304436,0.15006983136802726
protein,train,5,6000,237533008,2.57046875,bidirectional,rotary,-1,768,12,64,22,,,
protein,valid_short,5,6000,237533008,2.5546875,bidirectional,rotary,-1,768,12,64,22,0.21791681478848204,0.21791681478848204,0.158764330203202
protein,valid_long,5,6000,237533008,2.578125,bidirectional,rotary,-1,768,12,64,22,0.2119921195374066,0.2119921195374066,0.15212420319268383
protein,train,6,7000,277087576,2.56196875,bidirectional,rotary,-1,768,12,64,22,,,
protein,valid_short,6,7000,277087576,2.53125,bidirectional,rotary,-1,768,12,64,22,0.2267450702083439,0.2267450702083439,0.16923246060613586
protein,valid_long,6,7000,277087576,2.578125,bidirectional,rotary,-1,768,12,64,22,0.21245505025476816,0.21245505025476816,0.15382974171591587
protein,train,7,8000,316703034,2.555609375,bidirectional,rotary,-1,768,12,64,22,,,
protein,valid_short,7,8000,316703034,2.53125,bidirectional,rotary,-1,768,12,64,22,0.22714314803502342,0.22714314803502342,0.1689945591401729
protein,valid_long,7,8000,316703034,2.5703125,bidirectional,rotary,-1,768,12,64,22,0.21549211521083378,0.21549211521083378,0.15670389054885092
protein,train,8,9000,356331954,2.548140625,bidirectional,rotary,-1,768,12,64,22,,,
protein,valid_short,8,9000,356331954,2.53125,bidirectional,rotary,-1,768,12,64,22,0.22403507877428236,0.22403507877428236,0.16608694179167183
protein,valid_long,8,9000,356331954,2.5625,bidirectional,rotary,-1,768,12,64,22,0.2159928466500607,0.2159928466500607,0.1572014139355923
protein,train,9,10000,395930736,2.54228125,bidirectional,rotary,-1,768,12,64,22,,,
protein,valid_short,9,10000,395930736,2.53125,bidirectional,rotary,-1,768,12,64,22,0.22740824509098387,0.22740824509098387,0.17031087066354397
protein,valid_long,9,10000,395930736,2.5703125,bidirectional,rotary,-1,768,12,64,22,0.2172333312306819,0.2172333312306819,0.16004808265878226
protein,train,10,11000,435527002,2.537359375,bidirectional,rotary,-1,768,12,64,22,,,
protein,valid_short,10,11000,435527002,2.515625,bidirectional,rotary,-1,768,12,64,22,0.2309072270630446,0.2309072270630446,0.1739412087949251
protein,valid_long,10,11000,435527002,2.5546875,bidirectional,rotary,-1,768,12,64,22,0.2227170925379212,0.2227170925379212,0.16578702310282958
protein,train,11,12000,475146371,2.531953125,bidirectional,rotary,-1,768,12,64,22,,,
protein,valid_short,11,12000,475146371,2.5,bidirectional,rotary,-1,768,12,64,22,0.23479194356405275,0.23479194356405275,0.17823626105933252
protein,valid_long,11,12000,475146371,2.5546875,bidirectional,rotary,-1,768,12,64,22,0.2188752734676328,0.2188752734676328,0.16049795131142025
protein,train,12,13000,514690800,2.527609375,bidirectional,rotary,-1,768,12,64,22,,,
protein,valid_short,12,13000,514690800,2.515625,bidirectional,rotary,-1,768,12,64,22,0.23772292912259185,0.23772292912259185,0.18227572617000892
protein,valid_long,12,13000,514690800,2.5546875,bidirectional,rotary,-1,768,12,64,22,0.22057590159351412,0.22057590159351412,0.16236348479142576
protein,train,13,14000,554263639,2.522921875,bidirectional,rotary,-1,768,12,64,22,,,
protein,valid_short,13,14000,554263639,2.5078125,bidirectional,rotary,-1,768,12,64,22,0.23520122261844117,0.23520122261844117,0.17921873203429917
protein,valid_long,13,14000,554263639,2.53125,bidirectional,rotary,-1,768,12,64,22,0.22550390158350914,0.22550390158350914,0.16829129644574886
protein,train,14,15000,593861815,2.51834375,bidirectional,rotary,-1,768,12,64,22,,,
protein,valid_short,14,15000,593861815,2.4921875,bidirectional,rotary,-1,768,12,64,22,0.23536616483796888,0.23536616483796888,0.17936768604472542
protein,valid_long,14,15000,593861815,2.53125,bidirectional,rotary,-1,768,12,64,22,0.22854655554275327,0.22854655554275327,0.170951173124588
protein,train,15,16000,633473990,2.513375,bidirectional,rotary,-1,768,12,64,22,,,
protein,valid_short,15,16000,633473990,2.5,bidirectional,rotary,-1,768,12,64,22,0.23843724531377344,0.23843724531377344,0.18245139544339076
protein,valid_long,15,16000,633473990,2.5390625,bidirectional,rotary,-1,768,12,64,22,0.22635928554200044,0.22635928554200044,0.16931597141639543
protein,train,16,17000,673097874,2.50975,bidirectional,rotary,-1,768,12,64,22,,,
protein,valid_short,16,17000,673097874,2.4765625,bidirectional,rotary,-1,768,12,64,22,0.245470189290414,0.245470189290414,0.18859966122982832
protein,valid_long,16,17000,673097874,2.53125,bidirectional,rotary,-1,768,12,64,22,0.2309003268597301,0.2309003268597301,0.17360324910087888
protein,train,17,18000,712563544,2.5076875,bidirectional,rotary,-1,768,12,64,22,,,
protein,valid_short,17,18000,712563544,2.4765625,bidirectional,rotary,-1,768,12,64,22,0.24576055405611855,0.24576055405611855,0.18996222254895143
protein,valid_long,17,18000,712563544,2.5234375,bidirectional,rotary,-1,768,12,64,22,0.233556107186048,0.233556107186048,0.17714173895399798
protein,train,18,19000,752113366,2.504515625,bidirectional,rotary,-1,768,12,64,22,,,
protein,valid_short,18,19000,752113366,2.46875,bidirectional,rotary,-1,768,12,64,22,0.24582387080494575,0.24582387080494575,0.18951458823137673
protein,valid_long,18,19000,752113366,2.5234375,bidirectional,rotary,-1,768,12,64,22,0.2330120543207365,0.2330120543207365,0.17532835329658747
protein,train,19,20000,791725177,2.502484375,bidirectional,rotary,-1,768,12,64,22,,,
protein,valid_short,19,20000,791725177,2.4765625,bidirectional,rotary,-1,768,12,64,22,0.24662861760694985,0.24662861760694985,0.19069797049774037
protein,valid_long,19,20000,791725177,2.53125,bidirectional,rotary,-1,768,12,64,22,0.23170530745731344,0.23170530745731344,0.17433961674616205
protein,train,20,21000,831272866,2.498671875,bidirectional,rotary,-1,768,12,64,22,,,
protein,valid_short,20,21000,831272866,2.46875,bidirectional,rotary,-1,768,12,64,22,0.24908312958435208,0.24908312958435208,0.19299171522861844
protein,valid_long,20,21000,831272866,2.5234375,bidirectional,rotary,-1,768,12,64,22,0.23210596362253627,0.23210596362253627,0.1758027608170736
protein,train,21,22000,870920837,2.496046875,bidirectional,rotary,-1,768,12,64,22,,,
protein,valid_short,21,22000,870920837,2.4609375,bidirectional,rotary,-1,768,12,64,22,0.25118026295751056,0.25118026295751056,0.1959257608248869
protein,valid_long,21,22000,870920837,2.5234375,bidirectional,rotary,-1,768,12,64,22,0.23227157360406092,0.23227157360406092,0.17627219763099264
protein,train,22,23000,910474780,2.494046875,bidirectional,rotary,-1,768,12,64,22,,,
protein,valid_short,22,23000,910474780,2.4609375,bidirectional,rotary,-1,768,12,64,22,0.25047714716223,0.25047714716223,0.1948273731465329
protein,valid_long,22,23000,910474780,2.5078125,bidirectional,rotary,-1,768,12,64,22,0.23507931073833163,0.23507931073833163,0.1784151992063871
protein,train,23,24000,950074521,2.487421875,bidirectional,rotary,-1,768,12,64,22,,,
protein,valid_short,23,24000,950074521,2.4609375,bidirectional,rotary,-1,768,12,64,22,0.24958123953098826,0.24958123953098826,0.19457219133840542
protein,valid_long,23,24000,950074521,2.5078125,bidirectional,rotary,-1,768,12,64,22,0.234941827198169,0.234941827198169,0.17882265943748818
protein,train,24,25000,989658793,2.483140625,bidirectional,rotary,-1,768,12,64,22,,,
protein,valid_short,24,25000,989658793,2.453125,bidirectional,rotary,-1,768,12,64,22,0.25275117179539436,0.25275117179539436,0.19784659853490247
protein,valid_long,24,25000,989658793,2.5078125,bidirectional,rotary,-1,768,12,64,22,0.23640223208043626,0.23640223208043626,0.18027948054031293
protein,train,25,25262,1000013881,2.482168416030534,bidirectional,rotary,-1,768,12,64,22,,,
protein,valid_short,25,25262,1000013881,2.4609375,bidirectional,rotary,-1,768,12,64,22,0.247775777834919,0.247775777834919,0.19239884177535346
protein,valid_long,25,25262,1000013881,2.5078125,bidirectional,rotary,-1,768,12,64,22,0.23648948442630224,0.23648948442630224,0.17996977823566526
protein,train,0,1000,39543319,2.76665625,causal,rotary,-1,768,12,64,22,,,
protein,valid_short,0,1000,39543319,2.6484375,causal,rotary,-1,768,12,64,22,0.19079315075453482,0.19079315075453482,0.13369534560710947
protein,valid_long,0,1000,39543319,2.640625,causal,rotary,-1,768,12,64,22,0.19569791015849133,0.19569791015849133,0.14015178872781087
protein,train,1,2000,79130390,2.639515625,causal,rotary,-1,768,12,64,22,,,
protein,valid_short,1,2000,79130390,2.6171875,causal,rotary,-1,768,12,64,22,0.20489932545519096,0.20489932545519096,0.14532582331428964
protein,valid_long,1,2000,79130390,2.6171875,causal,rotary,-1,768,12,64,22,0.19943347791449056,0.19943347791449056,0.1397667815110815
protein,train,2,3000,118730336,2.6276875,causal,rotary,-1,768,12,64,22,,,
protein,valid_short,2,3000,118730336,2.609375,causal,rotary,-1,768,12,64,22,0.20216514323648063,0.20216514323648063,0.14789683732524656
protein,valid_long,2,3000,118730336,2.609375,causal,rotary,-1,768,12,64,22,0.20033779064599286,0.20033779064599286,0.14591227788127514
protein,train,3,4000,158359470,2.62034375,causal,rotary,-1,768,12,64,22,,,
protein,valid_short,3,4000,158359470,2.59375,causal,rotary,-1,768,12,64,22,0.21031565080812686,0.21031565080812686,0.149480113377335
protein,valid_long,3,4000,158359470,2.59375,causal,rotary,-1,768,12,64,22,0.2076115318526061,0.2076115318526061,0.14810523514715868
protein,train,4,5000,197938228,2.614765625,causal,rotary,-1,768,12,64,22,,,
protein,valid_short,4,5000,197938228,2.5859375,causal,rotary,-1,768,12,64,22,0.20718078381795196,0.20718078381795196,0.1456451640062199
protein,valid_long,4,5000,197938228,2.59375,causal,rotary,-1,768,12,64,22,0.20398884346463914,0.20398884346463914,0.14317043397592907
protein,train,5,6000,237533008,2.611796875,causal,rotary,-1,768,12,64,22,,,
protein,valid_short,5,6000,237533008,2.5859375,causal,rotary,-1,768,12,64,22,0.21224759676516963,0.21224759676516963,0.15197832476162101
protein,valid_long,5,6000,237533008,2.59375,causal,rotary,-1,768,12,64,22,0.20734153602412256,0.20734153602412256,0.14777141409248248
protein,train,6,7000,277087576,2.608265625,causal,rotary,-1,768,12,64,22,,,
protein,valid_short,6,7000,277087576,2.5859375,causal,rotary,-1,768,12,64,22,0.2094216891960565,0.2094216891960565,0.14911835344359906
protein,valid_long,6,7000,277087576,2.59375,causal,rotary,-1,768,12,64,22,0.2042404894242143,0.2042404894242143,0.14418836356752998
protein,train,7,8000,316703034,2.606234375,causal,rotary,-1,768,12,64,22,,,
protein,valid_short,7,8000,316703034,2.5703125,causal,rotary,-1,768,12,64,22,0.21481031251582838,0.21481031251582838,0.1559123749187415
protein,valid_long,7,8000,316703034,2.5859375,causal,rotary,-1,768,12,64,22,0.20874619993131258,0.20874619993131258,0.15042632353018787
protein,train,8,9000,356331954,2.603640625,causal,rotary,-1,768,12,64,22,,,
protein,valid_short,8,9000,356331954,2.578125,causal,rotary,-1,768,12,64,22,0.20612557427258804,0.20612557427258804,0.1458870274161569
protein,valid_long,8,9000,356331954,2.5859375,causal,rotary,-1,768,12,64,22,0.21007668420051967,0.21007668420051967,0.1498258097705865
protein,train,9,10000,395930736,2.600828125,causal,rotary,-1,768,12,64,22,,,
protein,valid_short,9,10000,395930736,2.5703125,causal,rotary,-1,768,12,64,22,0.2132564841498559,0.2132564841498559,0.1548862785847783
protein,valid_long,9,10000,395930736,2.5859375,causal,rotary,-1,768,12,64,22,0.21062874441914597,0.21062874441914597,0.15137080127074606
protein,train,10,11000,435527002,2.598171875,causal,rotary,-1,768,12,64,22,,,
protein,valid_short,10,11000,435527002,2.59375,causal,rotary,-1,768,12,64,22,0.20898258478460127,0.20898258478460127,0.14898950577527095
protein,valid_long,10,11000,435527002,2.5859375,causal,rotary,-1,768,12,64,22,0.21072568036506464,0.21072568036506464,0.1507387382368749
protein,train,11,12000,475146371,2.596328125,causal,rotary,-1,768,12,64,22,,,
protein,valid_short,11,12000,475146371,2.5703125,causal,rotary,-1,768,12,64,22,0.2219525759644067,0.2219525759644067,0.1628453370645821
protein,valid_long,11,12000,475146371,2.5859375,causal,rotary,-1,768,12,64,22,0.2083359758495161,0.2083359758495161,0.14796594043587302
protein,train,12,13000,514690800,2.595203125,causal,rotary,-1,768,12,64,22,,,
protein,valid_short,12,13000,514690800,2.5859375,causal,rotary,-1,768,12,64,22,0.21426389737324375,0.21426389737324375,0.15454550261388678
