phase,split,eval_idx,global_step,tokens_seen,loss,attention_type,positional_mode,drop_positions_tokens,hidden_size,n_layers,head_size,seed,acc,f1,mcc
protein,valid_long,12,13000,514690800,2.5859375,causal,rotary,-1,768,12,64,22,0.21178625488125977,0.21178625488125977,0.15280817408073752
protein,train,13,14000,554263639,2.592609375,causal,rotary,-1,768,12,64,22,,,
protein,valid_short,13,14000,554263639,2.578125,causal,rotary,-1,768,12,64,22,0.21766370250606307,0.21766370250606307,0.15862708455225719
protein,valid_long,13,14000,554263639,2.5859375,causal,rotary,-1,768,12,64,22,0.21085917795718687,0.21085917795718687,0.15187856227565705
protein,train,14,15000,593861815,2.591203125,causal,rotary,-1,768,12,64,22,,,
protein,valid_short,14,15000,593861815,2.5703125,causal,rotary,-1,768,12,64,22,0.21712349861410532,0.21712349861410532,0.15755568350953547
protein,valid_long,14,15000,593861815,2.578125,causal,rotary,-1,768,12,64,22,0.2130696649816001,0.2130696649816001,0.15361263213701176
protein,train,15,16000,633473990,2.59,causal,rotary,-1,768,12,64,22,,,
protein,valid_short,15,16000,633473990,2.5859375,causal,rotary,-1,768,12,64,22,0.21386310313169438,0.21386310313169438,0.15327082205176068
protein,valid_long,15,16000,633473990,2.578125,causal,rotary,-1,768,12,64,22,0.21360523589315947,0.21360523589315947,0.15392973536485813
protein,train,16,17000,673097874,2.58809375,causal,rotary,-1,768,12,64,22,,,
protein,valid_short,16,17000,673097874,2.5625,causal,rotary,-1,768,12,64,22,0.22085642317380352,0.22085642317380352,0.1617792575696381
protein,valid_long,16,17000,673097874,2.578125,causal,rotary,-1,768,12,64,22,0.21446674776966748,0.21446674776966748,0.15529824641308954
protein,train,17,18000,712563544,2.586859375,causal,rotary,-1,768,12,64,22,,,
protein,valid_short,17,18000,712563544,2.5546875,causal,rotary,-1,768,12,64,22,0.22134043315754443,0.22134043315754443,0.16240027408427612
protein,valid_long,17,18000,712563544,2.5703125,causal,rotary,-1,768,12,64,22,0.21661109272787435,0.21661109272787435,0.15755962678966523
protein,train,18,19000,752113366,2.5841875,causal,rotary,-1,768,12,64,22,,,
protein,valid_short,18,19000,752113366,2.5703125,causal,rotary,-1,768,12,64,22,0.21911840082009226,0.21911840082009226,0.1590731820685813
protein,valid_long,18,19000,752113366,2.5703125,causal,rotary,-1,768,12,64,22,0.21720611115362054,0.21720611115362054,0.15794360243519964
protein,train,19,20000,791725177,2.583296875,causal,rotary,-1,768,12,64,22,,,
protein,valid_short,19,20000,791725177,2.5546875,causal,rotary,-1,768,12,64,22,0.21918639951426835,0.21918639951426835,0.1603631648650531
protein,valid_long,19,20000,791725177,2.5703125,causal,rotary,-1,768,12,64,22,0.21730218346170985,0.21730218346170985,0.15856418777143858
protein,train,20,21000,831272866,2.580828125,causal,rotary,-1,768,12,64,22,,,
protein,valid_short,20,21000,831272866,2.5625,causal,rotary,-1,768,12,64,22,0.2195097193320814,0.2195097193320814,0.16042919779976103
protein,valid_long,20,21000,831272866,2.5703125,causal,rotary,-1,768,12,64,22,0.21580783135597537,0.21580783135597537,0.1564848748240051
protein,train,21,22000,870920837,2.579953125,causal,rotary,-1,768,12,64,22,,,
protein,valid_short,21,22000,870920837,2.5703125,causal,rotary,-1,768,12,64,22,0.2186175580221998,0.2186175580221998,0.15938254196139082
protein,valid_long,21,22000,870920837,2.5703125,causal,rotary,-1,768,12,64,22,0.21609808779620102,0.21609808779620102,0.1575011492666523
protein,train,22,23000,910474780,2.578828125,causal,rotary,-1,768,12,64,22,,,
protein,valid_short,22,23000,910474780,2.5546875,causal,rotary,-1,768,12,64,22,0.22136001633653257,0.22136001633653257,0.1639317795960853
protein,valid_long,22,23000,910474780,2.5703125,causal,rotary,-1,768,12,64,22,0.2134888566999568,0.2134888566999568,0.15443932806612415
protein,train,23,24000,950074521,2.575625,causal,rotary,-1,768,12,64,22,,,
protein,valid_short,23,24000,950074521,2.546875,causal,rotary,-1,768,12,64,22,0.22198893895944286,0.22198893895944286,0.16322427205944023
protein,valid_long,23,24000,950074521,2.5546875,causal,rotary,-1,768,12,64,22,0.2213969197171117,0.2213969197171117,0.16295928235631896
protein,train,24,25000,989658793,2.57234375,causal,rotary,-1,768,12,64,22,,,
protein,valid_short,24,25000,989658793,2.5625,causal,rotary,-1,768,12,64,22,0.22088658957192128,0.22088658957192128,0.16161776316874849
protein,valid_long,24,25000,989658793,2.5546875,causal,rotary,-1,768,12,64,22,0.2192092839782661,0.2192092839782661,0.16043628215183922
protein,train,25,25262,1000013881,2.572578721374046,causal,rotary,-1,768,12,64,22,,,
protein,valid_short,25,25262,1000013881,2.5625,causal,rotary,-1,768,12,64,22,0.2203398427593203,0.2203398427593203,0.161443249276595
protein,valid_long,25,25262,1000013881,2.5625,causal,rotary,-1,768,12,64,22,0.2217309227280214,0.2217309227280214,0.16345305524150297
protein,train,0,1000,39543319,2.760109375,dual_triangle,rotary,-1,768,12,128,22,,,
protein,valid_short,0,1000,39543319,2.6171875,dual_triangle,rotary,-1,768,12,128,22,0.20216810521989315,0.20216810521989315,0.14049045553743264
protein,valid_long,0,1000,39543319,2.625,dual_triangle,rotary,-1,768,12,128,22,0.19973133755517175,0.19973133755517175,0.13894239693691526
protein,train,1,2000,79130390,2.621734375,dual_triangle,rotary,-1,768,12,128,22,,,
protein,valid_short,1,2000,79130390,2.59375,dual_triangle,rotary,-1,768,12,128,22,0.207052948071141,0.207052948071141,0.15080369116500517
protein,valid_long,1,2000,79130390,2.609375,dual_triangle,rotary,-1,768,12,128,22,0.20143236276364745,0.20143236276364745,0.144785673282654
protein,train,2,3000,118730336,2.598765625,dual_triangle,rotary,-1,768,12,128,22,,,
protein,valid_short,2,3000,118730336,2.5546875,dual_triangle,rotary,-1,768,12,128,22,0.21978021978021978,0.21978021978021978,0.1613033933031973
protein,valid_long,2,3000,118730336,2.59375,dual_triangle,rotary,-1,768,12,128,22,0.20669665923153505,0.20669665923153505,0.14884249889257412
protein,train,3,4000,158359470,2.58228125,dual_triangle,rotary,-1,768,12,128,22,,,
protein,valid_short,3,4000,158359470,2.5546875,dual_triangle,rotary,-1,768,12,128,22,0.21975509374523652,0.21975509374523652,0.16117162601639595
protein,valid_long,3,4000,158359470,2.578125,dual_triangle,rotary,-1,768,12,128,22,0.2128961027424206,0.2128961027424206,0.1545535276533195
protein,train,4,5000,197938228,2.57090625,dual_triangle,rotary,-1,768,12,128,22,,,
protein,valid_short,4,5000,197938228,2.546875,dual_triangle,rotary,-1,768,12,128,22,0.22171370455123315,0.22171370455123315,0.16447540551555484
protein,valid_long,4,5000,197938228,2.5703125,dual_triangle,rotary,-1,768,12,128,22,0.21639773001383827,0.21639773001383827,0.16035166355591784
protein,train,5,6000,237533008,2.5624375,dual_triangle,rotary,-1,768,12,128,22,,,
protein,valid_short,5,6000,237533008,2.5390625,dual_triangle,rotary,-1,768,12,128,22,0.2221829385322491,0.2221829385322491,0.16451032370524676
protein,valid_long,5,6000,237533008,2.5703125,dual_triangle,rotary,-1,768,12,128,22,0.216299941357946,0.216299941357946,0.15875252657904979
protein,train,6,7000,277087576,2.554140625,dual_triangle,rotary,-1,768,12,128,22,,,
protein,valid_short,6,7000,277087576,2.5234375,dual_triangle,rotary,-1,768,12,128,22,0.23089956869993838,0.23089956869993838,0.17294086599757635
protein,valid_long,6,7000,277087576,2.5625,dual_triangle,rotary,-1,768,12,128,22,0.21734486266531028,0.21734486266531028,0.15930243058168123
protein,train,7,8000,316703034,2.547359375,dual_triangle,rotary,-1,768,12,128,22,,,
protein,valid_short,7,8000,316703034,2.5234375,dual_triangle,rotary,-1,768,12,128,22,0.23094500583963845,0.23094500583963845,0.1733023853486283
protein,valid_long,7,8000,316703034,2.5625,dual_triangle,rotary,-1,768,12,128,22,0.2174882748776509,0.2174882748776509,0.1589799067580265
protein,train,8,9000,356331954,2.54096875,dual_triangle,rotary,-1,768,12,128,22,,,
protein,valid_short,8,9000,356331954,2.5234375,dual_triangle,rotary,-1,768,12,128,22,0.22784681197799958,0.22784681197799958,0.17058655629269862
protein,valid_long,8,9000,356331954,2.546875,dual_triangle,rotary,-1,768,12,128,22,0.22262620077308737,0.22262620077308737,0.16379073085312607
protein,train,9,10000,395930736,2.535,dual_triangle,rotary,-1,768,12,128,22,,,
protein,valid_short,9,10000,395930736,2.515625,dual_triangle,rotary,-1,768,12,128,22,0.23548745954692557,0.23548745954692557,0.17847448032849428
protein,valid_long,9,10000,395930736,2.546875,dual_triangle,rotary,-1,768,12,128,22,0.22268002028397565,0.22268002028397565,0.16515761457231964
protein,train,10,11000,435527002,2.53109375,dual_triangle,rotary,-1,768,12,128,22,,,
protein,valid_short,10,11000,435527002,2.5078125,dual_triangle,rotary,-1,768,12,128,22,0.23612303651699582,0.23612303651699582,0.17919400026414678
protein,valid_long,10,11000,435527002,2.5546875,dual_triangle,rotary,-1,768,12,128,22,0.22059666874816808,0.22059666874816808,0.16357737695980573
protein,train,11,12000,475146371,2.5266875,dual_triangle,rotary,-1,768,12,128,22,,,
protein,valid_short,11,12000,475146371,2.515625,dual_triangle,rotary,-1,768,12,128,22,0.23550706164278795,0.23550706164278795,0.17938841038825404
protein,valid_long,11,12000,475146371,2.5390625,dual_triangle,rotary,-1,768,12,128,22,0.224878623854374,0.224878623854374,0.16657802460756016
protein,train,12,13000,514690800,2.523109375,dual_triangle,rotary,-1,768,12,128,22,,,
protein,valid_short,12,13000,514690800,2.5,dual_triangle,rotary,-1,768,12,128,22,0.2356398201144726,0.2356398201144726,0.17849556818422108
protein,valid_long,12,13000,514690800,2.53125,dual_triangle,rotary,-1,768,12,128,22,0.22649676014919862,0.22649676014919862,0.16914208514457904
protein,train,13,14000,554263639,2.518953125,dual_triangle,rotary,-1,768,12,128,22,,,
protein,valid_short,13,14000,554263639,2.5,dual_triangle,rotary,-1,768,12,128,22,0.23651960784313725,0.23651960784313725,0.17944559921673495
protein,valid_long,13,14000,554263639,2.53125,dual_triangle,rotary,-1,768,12,128,22,0.2262247655784091,0.2262247655784091,0.16790891645383216
protein,train,14,15000,593861815,2.5158125,dual_triangle,rotary,-1,768,12,128,22,,,
protein,valid_short,14,15000,593861815,2.5078125,dual_triangle,rotary,-1,768,12,128,22,0.23183690070669583,0.23183690070669583,0.17467929166723198
protein,valid_long,14,15000,593861815,2.5390625,dual_triangle,rotary,-1,768,12,128,22,0.22623331546844294,0.22623331546844294,0.1685512343200786
protein,train,15,16000,633473990,2.51234375,dual_triangle,rotary,-1,768,12,128,22,,,
protein,valid_short,15,16000,633473990,2.4921875,dual_triangle,rotary,-1,768,12,128,22,0.24049603577963,0.24049603577963,0.18431148337597328
protein,valid_long,15,16000,633473990,2.53125,dual_triangle,rotary,-1,768,12,128,22,0.22835654313471832,0.22835654313471832,0.17101972985293754
protein,train,16,17000,673097874,2.509359375,dual_triangle,rotary,-1,768,12,128,22,,,
protein,valid_short,16,17000,673097874,2.4921875,dual_triangle,rotary,-1,768,12,128,22,0.24065861242799613,0.24065861242799613,0.18526530758751963
protein,valid_long,16,17000,673097874,2.53125,dual_triangle,rotary,-1,768,12,128,22,0.227437465823976,0.227437465823976,0.17010811909059656
protein,train,17,18000,712563544,2.507421875,dual_triangle,rotary,-1,768,12,128,22,,,
protein,valid_short,17,18000,712563544,2.484375,dual_triangle,rotary,-1,768,12,128,22,0.2429493368565476,0.2429493368565476,0.18711389156923888
protein,valid_long,17,18000,712563544,2.53125,dual_triangle,rotary,-1,768,12,128,22,0.2307448454261875,0.2307448454261875,0.17408536396601096
protein,train,18,19000,752113366,2.50440625,dual_triangle,rotary,-1,768,12,128,22,,,
protein,valid_short,18,19000,752113366,2.484375,dual_triangle,rotary,-1,768,12,128,22,0.24587508857171778,0.24587508857171778,0.1902105694871852
protein,valid_long,18,19000,752113366,2.5234375,dual_triangle,rotary,-1,768,12,128,22,0.22688893423804907,0.22688893423804907,0.1698425517720208
protein,train,19,20000,791725177,2.501828125,dual_triangle,rotary,-1,768,12,128,22,,,
protein,valid_short,19,20000,791725177,2.484375,dual_triangle,rotary,-1,768,12,128,22,0.24150213718705477,0.24150213718705477,0.18513477376096832
protein,valid_long,19,20000,791725177,2.5234375,dual_triangle,rotary,-1,768,12,128,22,0.2309629497729672,0.2309629497729672,0.17356843370193928
protein,train,20,21000,831272866,2.498171875,dual_triangle,rotary,-1,768,12,128,22,,,
protein,valid_short,20,21000,831272866,2.484375,dual_triangle,rotary,-1,768,12,128,22,0.2449416441567708,0.2449416441567708,0.18997963028395182
protein,valid_long,20,21000,831272866,2.5234375,dual_triangle,rotary,-1,768,12,128,22,0.23100666878374088,0.23100666878374088,0.1750697050844311
protein,train,21,22000,870920837,2.4975,dual_triangle,rotary,-1,768,12,128,22,,,
protein,valid_short,21,22000,870920837,2.4921875,dual_triangle,rotary,-1,768,12,128,22,0.2417937582062418,0.2417937582062418,0.18507346453104478
protein,valid_long,21,22000,870920837,2.515625,dual_triangle,rotary,-1,768,12,128,22,0.23147210691505518,0.23147210691505518,0.17385941301124777
protein,train,22,23000,910474780,2.494484375,dual_triangle,rotary,-1,768,12,128,22,,,
protein,valid_short,22,23000,910474780,2.46875,dual_triangle,rotary,-1,768,12,128,22,0.24306326304106549,0.24306326304106549,0.18743942903350513
protein,valid_long,22,23000,910474780,2.515625,dual_triangle,rotary,-1,768,12,128,22,0.23236456519805315,0.23236456519805315,0.1762747628727176
protein,train,23,24000,950074521,2.489328125,dual_triangle,rotary,-1,768,12,128,22,,,
protein,valid_short,23,24000,950074521,2.4609375,dual_triangle,rotary,-1,768,12,128,22,0.24878298744555472,0.24878298744555472,0.1933831741928732
protein,valid_long,23,24000,950074521,2.5078125,dual_triangle,rotary,-1,768,12,128,22,0.2347086822613078,0.2347086822613078,0.17820588120551334
protein,train,24,25000,989658793,2.483734375,dual_triangle,rotary,-1,768,12,128,22,,,
protein,valid_short,24,25000,989658793,2.4609375,dual_triangle,rotary,-1,768,12,128,22,0.24901325776743244,0.24901325776743244,0.19356654417242483
protein,valid_long,24,25000,989658793,2.5078125,dual_triangle,rotary,-1,768,12,128,22,0.23442547887359771,0.23442547887359771,0.17751715284627265
protein,train,25,25262,1000013881,2.483301526717557,dual_triangle,rotary,-1,768,12,128,22,,,
protein,valid_short,25,25262,1000013881,2.46875,dual_triangle,rotary,-1,768,12,128,22,0.24567033414832926,0.24567033414832926,0.1901655287164088
protein,valid_long,25,25262,1000013881,2.5078125,dual_triangle,rotary,-1,768,12,128,22,0.23513104518229333,0.23513104518229333,0.17832743325559217
protein,train,0,1000,39702185,2.76215625,bidirectional,rotary,-1,768,12,64,33,,,
protein,valid_short,0,1000,39702185,2.640625,bidirectional,rotary,-1,768,12,64,33,0.19673058140132627,0.19673058140132627,0.1351390241465592
protein,valid_long,0,1000,39702185,2.625,bidirectional,rotary,-1,768,12,64,33,0.19986517082601948,0.19986517082601948,0.13771838960807298
protein,train,1,2000,79328137,2.641421875,bidirectional,rotary,-1,768,12,64,33,,,
protein,valid_short,1,2000,79328137,2.59375,bidirectional,rotary,-1,768,12,64,33,0.2066867747047697,0.2066867747047697,0.14685813260418623
protein,valid_long,1,2000,79328137,2.6328125,bidirectional,rotary,-1,768,12,64,33,0.19523718803581636,0.19523718803581636,0.13742693764656103
protein,train,2,3000,118927677,2.607453125,bidirectional,rotary,-1,768,12,64,33,,,
protein,valid_short,2,3000,118927677,2.5703125,bidirectional,rotary,-1,768,12,64,33,0.2122985319782363,0.2122985319782363,0.15269264534623497
protein,valid_long,2,3000,118927677,2.59375,bidirectional,rotary,-1,768,12,64,33,0.2042342799188641,0.2042342799188641,0.14660187379930106
protein,train,3,4000,158505289,2.58828125,bidirectional,rotary,-1,768,12,64,33,,,
protein,valid_short,3,4000,158505289,2.5625,bidirectional,rotary,-1,768,12,64,33,0.21870232889250482,0.21870232889250482,0.1609656554016996
protein,valid_long,3,4000,158505289,2.5859375,bidirectional,rotary,-1,768,12,64,33,0.20886850152905198,0.20886850152905198,0.1495860966296611
protein,train,4,5000,198050101,2.5780625,bidirectional,rotary,-1,768,12,64,33,,,
protein,valid_short,4,5000,198050101,2.546875,bidirectional,rotary,-1,768,12,64,33,0.2229958021910515,0.2229958021910515,0.16556724347354893
protein,valid_long,4,5000,198050101,2.5859375,bidirectional,rotary,-1,768,12,64,33,0.20886244223586756,0.20886244223586756,0.14838475427347694
protein,train,5,6000,237512241,2.57140625,bidirectional,rotary,-1,768,12,64,33,,,
protein,valid_short,5,6000,237512241,2.5390625,bidirectional,rotary,-1,768,12,64,33,0.2224465078724263,0.2224465078724263,0.16396294806623407
protein,valid_long,5,6000,237512241,2.5859375,bidirectional,rotary,-1,768,12,64,33,0.21044041516843903,0.21044041516843903,0.14999937761089824
protein,train,6,7000,277026001,2.5635625,bidirectional,rotary,-1,768,12,64,33,,,
protein,valid_short,6,7000,277026001,2.53125,bidirectional,rotary,-1,768,12,64,33,0.22708196389745663,0.22708196389745663,0.16867155767246536
protein,valid_long,6,7000,277026001,2.5859375,bidirectional,rotary,-1,768,12,64,33,0.2091137753603759,0.2091137753603759,0.14904613081932178
protein,train,7,8000,316624620,2.55703125,bidirectional,rotary,-1,768,12,64,33,,,
protein,valid_short,7,8000,316624620,2.53125,bidirectional,rotary,-1,768,12,64,33,0.2272681041497152,0.2272681041497152,0.1707645515258295
protein,valid_long,7,8000,316624620,2.578125,bidirectional,rotary,-1,768,12,64,33,0.20967082396237988,0.20967082396237988,0.15319240651498517
protein,train,8,9000,356230363,2.5515,bidirectional,rotary,-1,768,12,64,33,,,
protein,valid_short,8,9000,356230363,2.5390625,bidirectional,rotary,-1,768,12,64,33,0.22224482530641307,0.22224482530641307,0.16472046129837556
protein,valid_long,8,9000,356230363,2.578125,bidirectional,rotary,-1,768,12,64,33,0.21163699081824178,0.21163699081824178,0.15263541963889557
protein,train,9,10000,395814808,2.545390625,bidirectional,rotary,-1,768,12,64,33,,,
protein,valid_short,9,10000,395814808,2.5234375,bidirectional,rotary,-1,768,12,64,33,0.22649790752271104,0.22649790752271104,0.1683162265561572
protein,valid_long,9,10000,395814808,2.5625,bidirectional,rotary,-1,768,12,64,33,0.21642419601837673,0.21642419601837673,0.15586427889394977
protein,train,10,11000,435421867,2.5395,bidirectional,rotary,-1,768,12,64,33,,,
protein,valid_short,10,11000,435421867,2.5078125,bidirectional,rotary,-1,768,12,64,33,0.2334212127357534,0.2334212127357534,0.17613408502291447
protein,valid_long,10,11000,435421867,2.5703125,bidirectional,rotary,-1,768,12,64,33,0.21597225763679942,0.21597225763679942,0.1572088258349663
protein,train,11,12000,475102566,2.535703125,bidirectional,rotary,-1,768,12,64,33,,,
protein,valid_short,11,12000,475102566,2.515625,bidirectional,rotary,-1,768,12,64,33,0.2278558650651674,0.2278558650651674,0.16992366455340144
protein,valid_long,11,12000,475102566,2.5625,bidirectional,rotary,-1,768,12,64,33,0.2180505690932702,0.2180505690932702,0.15850598400485713
protein,train,12,13000,514750432,2.532046875,bidirectional,rotary,-1,768,12,64,33,,,
protein,valid_short,12,13000,514750432,2.4921875,bidirectional,rotary,-1,768,12,64,33,0.23646200173531362,0.23646200173531362,0.17947460373649776
protein,valid_long,12,13000,514750432,2.5625,bidirectional,rotary,-1,768,12,64,33,0.21647735187225367,0.21647735187225367,0.15865157695964147
protein,train,13,14000,554349932,2.528796875,bidirectional,rotary,-1,768,12,64,33,,,
protein,valid_short,13,14000,554349932,2.515625,bidirectional,rotary,-1,768,12,64,33,0.23260063962637698,0.23260063962637698,0.175437960311901
protein,valid_long,13,14000,554349932,2.5625,bidirectional,rotary,-1,768,12,64,33,0.21616558010000633,0.21616558010000633,0.1567771585078839
protein,train,14,15000,593945625,2.525390625,bidirectional,rotary,-1,768,12,64,33,,,
protein,valid_short,14,15000,593945625,2.4921875,bidirectional,rotary,-1,768,12,64,33,0.24192640360305032,0.24192640360305032,0.18627457221907953
protein,valid_long,14,15000,593945625,2.5625,bidirectional,rotary,-1,768,12,64,33,0.21593163436593926,0.21593163436593926,0.15778251708043525
protein,train,15,16000,633543932,2.521703125,bidirectional,rotary,-1,768,12,64,33,,,
protein,valid_short,15,16000,633543932,2.5078125,bidirectional,rotary,-1,768,12,64,33,0.23651473437340675,0.23651473437340675,0.18091555066627193
protein,valid_long,15,16000,633543932,2.546875,bidirectional,rotary,-1,768,12,64,33,0.22193809396587916,0.22193809396587916,0.16406866285468497
protein,train,16,17000,673045122,2.518171875,bidirectional,rotary,-1,768,12,64,33,,,
protein,valid_short,16,17000,673045122,2.4921875,bidirectional,rotary,-1,768,12,64,33,0.23904524403277522,0.23904524403277522,0.18396330827640409
protein,valid_long,16,17000,673045122,2.5625,bidirectional,rotary,-1,768,12,64,33,0.21497658318061494,0.21497658318061494,0.15690463885959388
protein,train,17,18000,712655714,2.514328125,bidirectional,rotary,-1,768,12,64,33,,,
protein,valid_short,17,18000,712655714,2.5,bidirectional,rotary,-1,768,12,64,33,0.23812960767128938,0.23812960767128938,0.18235326666371382
protein,valid_long,17,18000,712655714,2.5625,bidirectional,rotary,-1,768,12,64,33,0.21908656777077828,0.21908656777077828,0.16009649690286243
protein,train,18,19000,752342024,2.510515625,bidirectional,rotary,-1,768,12,64,33,,,
protein,valid_short,18,19000,752342024,2.4765625,bidirectional,rotary,-1,768,12,64,33,0.24324187506327832,0.24324187506327832,0.18775584697159875
